05AD,0596,֭,֖,HEBREW ACCENT DEHI,BREW ACCENT TIPEHA
1463,00B7 1456,ᑣ,·ᑖ,CANADIAN SYLLABICS TWAA,DDLE DOT, CANADIAN SYLLABICS TAA
1474,00B7 146B,ᑴ,·ᑫ,CANADIAN SYLLABICS KWE,DDLE DOT, CANADIAN SYLLABICS KE
1478,00B7 146E,ᑸ,·ᑮ,CANADIAN SYLLABICS KWII,DDLE DOT, CANADIAN SYLLABICS KII
147C,00B7 1470,ᑼ,·ᑰ,CANADIAN SYLLABICS KWOO,DDLE DOT, CANADIAN SYLLABICS KOO
1492,00B7 1489,ᒒ,·ᒉ,CANADIAN SYLLABICS CWE,DDLE DOT, CANADIAN SYLLABICS CE
1494,00B7 148B,ᒔ,·ᒋ,CANADIAN SYLLABICS CWI,DDLE DOT, CANADIAN SYLLABICS CI
1496,00B7 148C,ᒖ,·ᒌ,CANADIAN SYLLABICS CWII,DDLE DOT, CANADIAN SYLLABICS CII
149A,00B7 148E,ᒚ,·ᒎ,CANADIAN SYLLABICS CWOO,DDLE DOT, CANADIAN SYLLABICS COO
149C,00B7 1490,ᒜ,·ᒐ,CANADIAN SYLLABICS CWA,DDLE DOT, CANADIAN SYLLABICS CA
149E,00B7 1491,ᒞ,·ᒑ,CANADIAN SYLLABICS CWAA,DDLE DOT, CANADIAN SYLLABICS CAA
14AC,00B7 14A3,ᒬ,·ᒣ,CANADIAN SYLLABICS MWE,DDLE DOT, CANADIAN SYLLABICS ME
14B0,00B7 14A6,ᒰ,·ᒦ,CANADIAN SYLLABICS MWII,DDLE DOT, CANADIAN SYLLABICS MII
14B2,00B7 14A7,ᒲ,·ᒧ,CANADIAN SYLLABICS MWO,DDLE DOT, CANADIAN SYLLABICS MO
14B4,00B7 14A8,ᒴ,·ᒨ,CANADIAN SYLLABICS MWOO,DDLE DOT, CANADIAN SYLLABICS MOO
14B8,00B7 14AB,ᒸ,·ᒫ,CANADIAN SYLLABICS MWAA,DDLE DOT, CANADIAN SYLLABICS MAA
14C9,00B7 14C0,ᓉ,·ᓀ,CANADIAN SYLLABICS NWE,DDLE DOT, CANADIAN SYLLABICS NE
18C6,00B7 14C2,ᣆ,·ᓂ,CANADIAN SYLLABICS NWI,DDLE DOT, CANADIAN SYLLABICS NI
18C8,00B7 14C3,ᣈ,·ᓃ,CANADIAN SYLLABICS NWII,DDLE DOT, CANADIAN SYLLABICS NII
18CA,00B7 14C4,ᣊ,·ᓄ,CANADIAN SYLLABICS NWO,DDLE DOT, CANADIAN SYLLABICS NO
18CC,00B7 14C5,ᣌ,·ᓅ,CANADIAN SYLLABICS NWOO,DDLE DOT, CANADIAN SYLLABICS NOO
14CB,00B7 14C7,ᓋ,·ᓇ,CANADIAN SYLLABICS NWA,DDLE DOT, CANADIAN SYLLABICS NA
14CD,00B7 14C8,ᓍ,·ᓈ,CANADIAN SYLLABICS NWAA,DDLE DOT, CANADIAN SYLLABICS NAA
14DC,00B7 14D3,ᓜ,·ᓓ,CANADIAN SYLLABICS LWE,DDLE DOT, CANADIAN SYLLABICS LE
14DE,00B7 14D5,ᓞ,·ᓕ,CANADIAN SYLLABICS LWI,DDLE DOT, CANADIAN SYLLABICS LI
14E0,00B7 14D6,ᓠ,·ᓖ,CANADIAN SYLLABICS LWII,DDLE DOT, CANADIAN SYLLABICS LII
14E2,00B7 14D7,ᓢ,·ᓗ,CANADIAN SYLLABICS LWO,DDLE DOT, CANADIAN SYLLABICS LO
14E4,00B7 14D8,ᓤ,·ᓘ,CANADIAN SYLLABICS LWOO,DDLE DOT, CANADIAN SYLLABICS LOO
14E6,00B7 14DA,ᓦ,·ᓚ,CANADIAN SYLLABICS LWA,DDLE DOT, CANADIAN SYLLABICS LA
14E8,00B7 14DB,ᓨ,·ᓛ,CANADIAN SYLLABICS LWAA,DDLE DOT, CANADIAN SYLLABICS LAA
14F6,00B7 14ED,ᓶ,·ᓭ,CANADIAN SYLLABICS SWE,DDLE DOT, CANADIAN SYLLABICS SE
14F8,00B7 14EF,ᓸ,·ᓯ,CANADIAN SYLLABICS SWI,DDLE DOT, CANADIAN SYLLABICS SI
14FA,00B7 14F0,ᓺ,·ᓰ,CANADIAN SYLLABICS SWII,DDLE DOT, CANADIAN SYLLABICS SII
14FC,00B7 14F1,ᓼ,·ᓱ,CANADIAN SYLLABICS SWO,DDLE DOT, CANADIAN SYLLABICS SO
14FE,00B7 14F2,ᓾ,·ᓲ,CANADIAN SYLLABICS SWOO,DDLE DOT, CANADIAN SYLLABICS SOO
1500,00B7 14F4,ᔀ,·ᓴ,CANADIAN SYLLABICS SWA,DDLE DOT, CANADIAN SYLLABICS SA
1502,00B7 14F5,ᔂ,·ᓵ,CANADIAN SYLLABICS SWAA,DDLE DOT, CANADIAN SYLLABICS SAA
1517,00B7 1510,ᔗ,·ᔐ,CANADIAN SYLLABICS SHWE,DDLE DOT, CANADIAN SYLLABICS SHE
1519,00B7 1511,ᔙ,·ᔑ,CANADIAN SYLLABICS SHWI,DDLE DOT, CANADIAN SYLLABICS SHI
151B,00B7 1512,ᔛ,·ᔒ,CANADIAN SYLLABICS SHWII,DDLE DOT, CANADIAN SYLLABICS SHII
151D,00B7 1513,ᔝ,·ᔓ,CANADIAN SYLLABICS SHWO,DDLE DOT, CANADIAN SYLLABICS SHO
151F,00B7 1514,ᔟ,·ᔔ,CANADIAN SYLLABICS SHWOO,DDLE DOT, CANADIAN SYLLABICS SHOO
1521,00B7 1515,ᔡ,·ᔕ,CANADIAN SYLLABICS SHWA,DDLE DOT, CANADIAN SYLLABICS SHA
1523,00B7 1516,ᔣ,·ᔖ,CANADIAN SYLLABICS SHWAA,DDLE DOT, CANADIAN SYLLABICS SHAA
1531,00B7 1528,ᔱ,·ᔨ,CANADIAN SYLLABICS YWI,DDLE DOT, CANADIAN SYLLABICS YI
1533,00B7 1529,ᔳ,·ᔩ,CANADIAN SYLLABICS YWII,DDLE DOT, CANADIAN SYLLABICS YII
1535,00B7 152A,ᔵ,·ᔪ,CANADIAN SYLLABICS YWO,DDLE DOT, CANADIAN SYLLABICS YO
1537,00B7 152B,ᔷ,·ᔫ,CANADIAN SYLLABICS YWOO,DDLE DOT, CANADIAN SYLLABICS YOO
1539,00B7 152D,ᔹ,·ᔭ,CANADIAN SYLLABICS YWA,DDLE DOT, CANADIAN SYLLABICS YA
153B,00B7 152E,ᔻ,·ᔮ,CANADIAN SYLLABICS YWAA,DDLE DOT, CANADIAN SYLLABICS YAA
18CE,00B7 1543,ᣎ,·ᕃ,CANADIAN SYLLABICS RWEE,DDLE DOT, CANADIAN SYLLABICS R-CREE RE
18CF,00B7 1546,ᣏ,·ᕆ,CANADIAN SYLLABICS RWI,DDLE DOT, CANADIAN SYLLABICS RI
18D0,00B7 1547,ᣐ,·ᕇ,CANADIAN SYLLABICS RWII,DDLE DOT, CANADIAN SYLLABICS RII
18D1,00B7 1548,ᣑ,·ᕈ,CANADIAN SYLLABICS RWO,DDLE DOT, CANADIAN SYLLABICS RO
18D2,00B7 1549,ᣒ,·ᕉ,CANADIAN SYLLABICS RWOO,DDLE DOT, CANADIAN SYLLABICS ROO
18D3,00B7 154B,ᣓ,·ᕋ,CANADIAN SYLLABICS RWA,DDLE DOT, CANADIAN SYLLABICS RA
154E,00B7 154C,ᕎ,·ᕌ,CANADIAN SYLLABICS RWAA,DDLE DOT, CANADIAN SYLLABICS RAA
155B,00B7 155A,ᕛ,·ᕚ,CANADIAN SYLLABICS FWAA,DDLE DOT, CANADIAN SYLLABICS FAA
1568,00B7 1567,ᕨ,·ᕧ,CANADIAN SYLLABICS THWAA,DDLE DOT, CANADIAN SYLLABICS THAA
18B3,00B7 18B1,ᢳ,·ᢱ,CANADIAN SYLLABICS WAY,DDLE DOT, CANADIAN SYLLABICS AY
18B6,00B7 18B4,ᢶ,·ᢴ,CANADIAN SYLLABICS PWOY,DDLE DOT, CANADIAN SYLLABICS POY
18B9,00B7 18B8,ᢹ,·ᢸ,CANADIAN SYLLABICS KWAY,DDLE DOT, CANADIAN SYLLABICS KAY
18C2,00B7 18C0,ᣂ,·ᣀ,CANADIAN SYLLABICS SHWOY,DDLE DOT, CANADIAN SYLLABICS SHOY
A830,0964,꠰,।,NORTH INDIC FRACTION ONE QUARTER,VANAGARI DANDA
0965,0964 0964,॥,।।,DEVANAGARI DOUBLE DANDA,VANAGARI DANDA, DEVANAGARI DANDA
1C3C,1C3B 1C3B,᰼,᰻᰻,LEPCHA PUNCTUATION NYET THYOOM TA-ROL,PCHA PUNCTUATION TA-ROL, LEPCHA PUNCTUATION TA-ROL
104B,104A 104A,။,၊၊,MYANMAR SIGN SECTION,ANMAR SIGN LITTLE SECTION, MYANMAR SIGN LITTLE SECTION
1AA9,1AA8 1AA8,᪩,᪨᪨,TAI THAM SIGN KAANKUU,I THAM SIGN KAAN, TAI THAM SIGN KAAN
1AAB,1AAA 1AA8,᪫,᪪᪨,TAI THAM SIGN SATKAANKUU,I THAM SIGN SATKAAN, TAI THAM SIGN KAAN
1B5F,1B5E 1B5E,᭟,᭞᭞,BALINESE CARIK PAREREN,LINESE CARIK SIKI, BALINESE CARIK SIKI
10A57,10A56 10A56,‎𐩗‎,‎𐩖𐩖‎,KHAROSHTHI PUNCTUATION DOUBLE DANDA,AROSHTHI PUNCTUATION DANDA, KHAROSHTHI PUNCTUATION DANDA
1144C,1144B 1144B,𑑌,𑑋𑑋,NEWA DOUBLE DANDA,WA DANDA, NEWA DANDA
11642,11641 11641,𑙂,𑙁𑙁,MODI DOUBLE DANDA,DI DANDA, MODI DANDA
11C42,11C41 11C41,𑱂,𑱁𑱁,BHAIKSUKI DOUBLE DANDA,AIKSUKI DANDA, BHAIKSUKI DANDA
1C7F,1C7E 1C7E,᱿,᱾᱾,OL CHIKI PUNCTUATION DOUBLE MUCAAD,CHIKI PUNCTUATION MUCAAD, OL CHIKI PUNCTUATION MUCAAD
055D,0027,՝,',ARMENIAN COMMA,OSTROPHE
FF07,0027,＇,',FULLWIDTH APOSTROPHE,OSTROPHE
2018,0027,‘,',LEFT SINGLE QUOTATION MARK,OSTROPHE
2019,0027,’,',RIGHT SINGLE QUOTATION MARK,OSTROPHE
201B,0027,‛,',SINGLE HIGH-REVERSED-9 QUOTATION MARK,OSTROPHE
2032,0027,′,',PRIME,OSTROPHE
2035,0027,‵,',REVERSED PRIME,OSTROPHE
055A,0027,՚,',ARMENIAN APOSTROPHE,OSTROPHE
05F3,0027,‎׳‎,',HEBREW PUNCTUATION GERESH,OSTROPHE
0060,0027,`,',GRAVE ACCENT,OSTROPHE
1FEF,0027,`,',GREEK VARIA,OSTROPHE
FF40,0027,｀,',FULLWIDTH GRAVE ACCENT,OSTROPHE
00B4,0027,´,',ACUTE ACCENT,OSTROPHE
0384,0027,΄,',GREEK TONOS,OSTROPHE
1FFD,0027,´,',GREEK OXIA,OSTROPHE
1FBD,0027,᾽,',GREEK KORONIS,OSTROPHE
1FBF,0027,᾿,',GREEK PSILI,OSTROPHE
1FFE,0027,῾,',GREEK DASIA,OSTROPHE
02B9,0027,ʹ,',MODIFIER LETTER PRIME,OSTROPHE
0374,0027,ʹ,',GREEK NUMERAL SIGN,OSTROPHE
02C8,0027,ˈ,',MODIFIER LETTER VERTICAL LINE,OSTROPHE
02CA,0027,ˊ,',MODIFIER LETTER ACUTE ACCENT,OSTROPHE
02CB,0027,ˋ,',MODIFIER LETTER GRAVE ACCENT,OSTROPHE
02F4,0027,˴,',MODIFIER LETTER MIDDLE GRAVE ACCENT,OSTROPHE
02BB,0027,ʻ,',MODIFIER LETTER TURNED COMMA,OSTROPHE
02BD,0027,ʽ,',MODIFIER LETTER REVERSED COMMA,OSTROPHE
02BC,0027,ʼ,',MODIFIER LETTER APOSTROPHE,OSTROPHE
02BE,0027,ʾ,',MODIFIER LETTER RIGHT HALF RING,OSTROPHE
A78C,0027,ꞌ,',LATIN SMALL LETTER SALTILLO,OSTROPHE
05D9,0027,‎י‎,',HEBREW LETTER YOD,OSTROPHE
07F4,0027,‎ߴ‎,',NKO HIGH TONE APOSTROPHE,OSTROPHE
07F5,0027,‎ߵ‎,',NKO LOW TONE APOSTROPHE,OSTROPHE
144A,0027,ᑊ,',CANADIAN SYLLABICS WEST-CREE P,OSTROPHE
16CC,0027,ᛌ,',RUNIC LETTER SHORT-TWIG-SOL S,OSTROPHE
16F51,0027,𖽑,',MIAO SIGN ASPIRATION,OSTROPHE
16F52,0027,𖽒,',MIAO SIGN REFORMED VOICING,OSTROPHE
1CD3,0027 0027,᳓,'',VEDIC SIGN NIHSHVASA,OSTROPHE, APOSTROPHE
0022,0027 0027,",'',QUOTATION MARK,OSTROPHE, APOSTROPHE
FF02,0027 0027,＂,'',FULLWIDTH QUOTATION MARK,OSTROPHE, APOSTROPHE
201C,0027 0027,“,'',LEFT DOUBLE QUOTATION MARK,OSTROPHE, APOSTROPHE
201D,0027 0027,”,'',RIGHT DOUBLE QUOTATION MARK,OSTROPHE, APOSTROPHE
201F,0027 0027,‟,'',DOUBLE HIGH-REVERSED-9 QUOTATION MARK,OSTROPHE, APOSTROPHE
2033,0027 0027,″,'',DOUBLE PRIME,OSTROPHE, APOSTROPHE
2036,0027 0027,‶,'',REVERSED DOUBLE PRIME,OSTROPHE, APOSTROPHE
3003,0027 0027,〃,'',DITTO MARK,OSTROPHE, APOSTROPHE
05F4,0027 0027,‎״‎,'',HEBREW PUNCTUATION GERSHAYIM,OSTROPHE, APOSTROPHE
02DD,0027 0027,˝,'',DOUBLE ACUTE ACCENT,OSTROPHE, APOSTROPHE
02BA,0027 0027,ʺ,'',MODIFIER LETTER DOUBLE PRIME,OSTROPHE, APOSTROPHE
02F6,0027 0027,˶,'',MODIFIER LETTER MIDDLE DOUBLE ACUTE ACCENT,OSTROPHE, APOSTROPHE
02EE,0027 0027,ˮ,'',MODIFIER LETTER DOUBLE APOSTROPHE,OSTROPHE, APOSTROPHE
05F2,0027 0027,‎ײ‎,'',HEBREW LIGATURE YIDDISH DOUBLE YOD,OSTROPHE, APOSTROPHE
2034,0027 0027 0027,‴,''',TRIPLE PRIME,OSTROPHE, APOSTROPHE, APOSTROPHE
2037,0027 0027 0027,‷,''',REVERSED TRIPLE PRIME,OSTROPHE, APOSTROPHE, APOSTROPHE
2057,0027 0027 0027 0027,⁗,'''',QUADRUPLE PRIME,OSTROPHE, APOSTROPHE, APOSTROPHE, APOSTROPHE
0181,0027 0042,Ɓ,'B,LATIN CAPITAL LETTER B WITH HOOK,OSTROPHE, LATIN CAPITAL LETTER B
018A,0027 0044,Ɗ,'D,LATIN CAPITAL LETTER D WITH HOOK,OSTROPHE, LATIN CAPITAL LETTER D
0149,0027 006E,ŉ,'n,LATIN SMALL LETTER N PRECEDED BY APOSTROPHE,OSTROPHE, LATIN SMALL LETTER N
01A4,0027 0050,Ƥ,'P,LATIN CAPITAL LETTER P WITH HOOK,OSTROPHE, LATIN CAPITAL LETTER P
01AC,0027 0054,Ƭ,'T,LATIN CAPITAL LETTER T WITH HOOK,OSTROPHE, LATIN CAPITAL LETTER T
01B3,0027 0059,Ƴ,'Y,LATIN CAPITAL LETTER Y WITH HOOK,OSTROPHE, LATIN CAPITAL LETTER Y
FF3B,0028,［,(,FULLWIDTH LEFT SQUARE BRACKET,FT PARENTHESIS
2768,0028,❨,(,MEDIUM LEFT PARENTHESIS ORNAMENT,FT PARENTHESIS
2772,0028,❲,(,LIGHT LEFT TORTOISE SHELL BRACKET ORNAMENT,FT PARENTHESIS
3014,0028,〔,(,LEFT TORTOISE SHELL BRACKET,FT PARENTHESIS
FD3E,0028,﴾,(,ORNATE LEFT PARENTHESIS,FT PARENTHESIS
2E28,0028 0028,⸨,((,LEFT DOUBLE PARENTHESIS,FT PARENTHESIS, LEFT PARENTHESIS
3220,0028 30FC 0029,㈠,(ー,) PARENTHESIZED IDEOGRAPH ONE,FT PARENTHESIS, KATAKANA-HIRAGANA PROLONGED SOUND MARK, RIGHT PARENTHESIS
2475,0028 0032 0029,⑵,(2,) PARENTHESIZED DIGIT TWO,FT PARENTHESIS, DIGIT TWO, RIGHT PARENTHESIS
2487,0028 0032 004F 0029,⒇,(2O,) PARENTHESIZED NUMBER TWENTY,FT PARENTHESIS, DIGIT TWO, LATIN CAPITAL LETTER O, RIGHT PARENTHESIS
2476,0028 0033 0029,⑶,(3,) PARENTHESIZED DIGIT THREE,FT PARENTHESIS, DIGIT THREE, RIGHT PARENTHESIS
2477,0028 0034 0029,⑷,(4,) PARENTHESIZED DIGIT FOUR,FT PARENTHESIS, DIGIT FOUR, RIGHT PARENTHESIS
2478,0028 0035 0029,⑸,(5,) PARENTHESIZED DIGIT FIVE,FT PARENTHESIS, DIGIT FIVE, RIGHT PARENTHESIS
2479,0028 0036 0029,⑹,(6,) PARENTHESIZED DIGIT SIX,FT PARENTHESIS, DIGIT SIX, RIGHT PARENTHESIS
247A,0028 0037 0029,⑺,(7,) PARENTHESIZED DIGIT SEVEN,FT PARENTHESIS, DIGIT SEVEN, RIGHT PARENTHESIS
247B,0028 0038 0029,⑻,(8,) PARENTHESIZED DIGIT EIGHT,FT PARENTHESIS, DIGIT EIGHT, RIGHT PARENTHESIS
247C,0028 0039 0029,⑼,(9,) PARENTHESIZED DIGIT NINE,FT PARENTHESIS, DIGIT NINE, RIGHT PARENTHESIS
249C,0028 0061 0029,⒜,(a,) PARENTHESIZED LATIN SMALL LETTER A,FT PARENTHESIS, LATIN SMALL LETTER A, RIGHT PARENTHESIS
1F110,0028 0041 0029,🄐,(A,) PARENTHESIZED LATIN CAPITAL LETTER A,FT PARENTHESIS, LATIN CAPITAL LETTER A, RIGHT PARENTHESIS
249D,0028 0062 0029,⒝,(b,) PARENTHESIZED LATIN SMALL LETTER B,FT PARENTHESIS, LATIN SMALL LETTER B, RIGHT PARENTHESIS
1F111,0028 0042 0029,🄑,(B,) PARENTHESIZED LATIN CAPITAL LETTER B,FT PARENTHESIS, LATIN CAPITAL LETTER B, RIGHT PARENTHESIS
249E,0028 0063 0029,⒞,(c,) PARENTHESIZED LATIN SMALL LETTER C,FT PARENTHESIS, LATIN SMALL LETTER C, RIGHT PARENTHESIS
1F112,0028 0043 0029,🄒,(C,) PARENTHESIZED LATIN CAPITAL LETTER C,FT PARENTHESIS, LATIN CAPITAL LETTER C, RIGHT PARENTHESIS
249F,0028 0064 0029,⒟,(d,) PARENTHESIZED LATIN SMALL LETTER D,FT PARENTHESIS, LATIN SMALL LETTER D, RIGHT PARENTHESIS
1F113,0028 0044 0029,🄓,(D,) PARENTHESIZED LATIN CAPITAL LETTER D,FT PARENTHESIS, LATIN CAPITAL LETTER D, RIGHT PARENTHESIS
24A0,0028 0065 0029,⒠,(e,) PARENTHESIZED LATIN SMALL LETTER E,FT PARENTHESIS, LATIN SMALL LETTER E, RIGHT PARENTHESIS
1F114,0028 0045 0029,🄔,(E,) PARENTHESIZED LATIN CAPITAL LETTER E,FT PARENTHESIS, LATIN CAPITAL LETTER E, RIGHT PARENTHESIS
24A1,0028 0066 0029,⒡,(f,) PARENTHESIZED LATIN SMALL LETTER F,FT PARENTHESIS, LATIN SMALL LETTER F, RIGHT PARENTHESIS
1F115,0028 0046 0029,🄕,(F,) PARENTHESIZED LATIN CAPITAL LETTER F,FT PARENTHESIS, LATIN CAPITAL LETTER F, RIGHT PARENTHESIS
24A2,0028 0067 0029,⒢,(g,) PARENTHESIZED LATIN SMALL LETTER G,FT PARENTHESIS, LATIN SMALL LETTER G, RIGHT PARENTHESIS
1F116,0028 0047 0029,🄖,(G,) PARENTHESIZED LATIN CAPITAL LETTER G,FT PARENTHESIS, LATIN CAPITAL LETTER G, RIGHT PARENTHESIS
24A3,0028 0068 0029,⒣,(h,) PARENTHESIZED LATIN SMALL LETTER H,FT PARENTHESIS, LATIN SMALL LETTER H, RIGHT PARENTHESIS
1F117,0028 0048 0029,🄗,(H,) PARENTHESIZED LATIN CAPITAL LETTER H,FT PARENTHESIS, LATIN CAPITAL LETTER H, RIGHT PARENTHESIS
24A4,0028 0069 0029,⒤,(i,) PARENTHESIZED LATIN SMALL LETTER I,FT PARENTHESIS, LATIN SMALL LETTER I, RIGHT PARENTHESIS
24A5,0028 006A 0029,⒥,(j,) PARENTHESIZED LATIN SMALL LETTER J,FT PARENTHESIS, LATIN SMALL LETTER J, RIGHT PARENTHESIS
1F119,0028 004A 0029,🄙,(J,) PARENTHESIZED LATIN CAPITAL LETTER J,FT PARENTHESIS, LATIN CAPITAL LETTER J, RIGHT PARENTHESIS
24A6,0028 006B 0029,⒦,(k,) PARENTHESIZED LATIN SMALL LETTER K,FT PARENTHESIS, LATIN SMALL LETTER K, RIGHT PARENTHESIS
1F11A,0028 004B 0029,🄚,(K,) PARENTHESIZED LATIN CAPITAL LETTER K,FT PARENTHESIS, LATIN CAPITAL LETTER K, RIGHT PARENTHESIS
2474,0028 006C 0029,⑴,(l,) PARENTHESIZED DIGIT ONE,FT PARENTHESIS, LATIN SMALL LETTER L, RIGHT PARENTHESIS
1F118,0028 006C 0029,🄘,(l,) PARENTHESIZED LATIN CAPITAL LETTER I,FT PARENTHESIS, LATIN SMALL LETTER L, RIGHT PARENTHESIS
24A7,0028 006C 0029,⒧,(l,) PARENTHESIZED LATIN SMALL LETTER L,FT PARENTHESIS, LATIN SMALL LETTER L, RIGHT PARENTHESIS
1F11B,0028 004C 0029,🄛,(L,) PARENTHESIZED LATIN CAPITAL LETTER L,FT PARENTHESIS, LATIN CAPITAL LETTER L, RIGHT PARENTHESIS
247F,0028 006C 0032 0029,⑿,(l2,) PARENTHESIZED NUMBER TWELVE,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT TWO, RIGHT PARENTHESIS
2480,0028 006C 0033 0029,⒀,(l3,) PARENTHESIZED NUMBER THIRTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT THREE, RIGHT PARENTHESIS
2481,0028 006C 0034 0029,⒁,(l4,) PARENTHESIZED NUMBER FOURTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT FOUR, RIGHT PARENTHESIS
2482,0028 006C 0035 0029,⒂,(l5,) PARENTHESIZED NUMBER FIFTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT FIVE, RIGHT PARENTHESIS
2483,0028 006C 0036 0029,⒃,(l6,) PARENTHESIZED NUMBER SIXTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT SIX, RIGHT PARENTHESIS
2484,0028 006C 0037 0029,⒄,(l7,) PARENTHESIZED NUMBER SEVENTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT SEVEN, RIGHT PARENTHESIS
2485,0028 006C 0038 0029,⒅,(l8,) PARENTHESIZED NUMBER EIGHTEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT EIGHT, RIGHT PARENTHESIS
2486,0028 006C 0039 0029,⒆,(l9,) PARENTHESIZED NUMBER NINETEEN,FT PARENTHESIS, LATIN SMALL LETTER L, DIGIT NINE, RIGHT PARENTHESIS
247E,0028 006C 006C 0029,⑾,(ll,) PARENTHESIZED NUMBER ELEVEN,FT PARENTHESIS, LATIN SMALL LETTER L, LATIN SMALL LETTER L, RIGHT PARENTHESIS
247D,0028 006C 004F 0029,⑽,(lO,) PARENTHESIZED NUMBER TEN,FT PARENTHESIS, LATIN SMALL LETTER L, LATIN CAPITAL LETTER O, RIGHT PARENTHESIS
1F11C,0028 004D 0029,🄜,(M,) PARENTHESIZED LATIN CAPITAL LETTER M,FT PARENTHESIS, LATIN CAPITAL LETTER M, RIGHT PARENTHESIS
24A9,0028 006E 0029,⒩,(n,) PARENTHESIZED LATIN SMALL LETTER N,FT PARENTHESIS, LATIN SMALL LETTER N, RIGHT PARENTHESIS
1F11D,0028 004E 0029,🄝,(N,) PARENTHESIZED LATIN CAPITAL LETTER N,FT PARENTHESIS, LATIN CAPITAL LETTER N, RIGHT PARENTHESIS
24AA,0028 006F 0029,⒪,(o,) PARENTHESIZED LATIN SMALL LETTER O,FT PARENTHESIS, LATIN SMALL LETTER O, RIGHT PARENTHESIS
1F11E,0028 004F 0029,🄞,(O,) PARENTHESIZED LATIN CAPITAL LETTER O,FT PARENTHESIS, LATIN CAPITAL LETTER O, RIGHT PARENTHESIS
24AB,0028 0070 0029,⒫,(p,) PARENTHESIZED LATIN SMALL LETTER P,FT PARENTHESIS, LATIN SMALL LETTER P, RIGHT PARENTHESIS
1F11F,0028 0050 0029,🄟,(P,) PARENTHESIZED LATIN CAPITAL LETTER P,FT PARENTHESIS, LATIN CAPITAL LETTER P, RIGHT PARENTHESIS
24AC,0028 0071 0029,⒬,(q,) PARENTHESIZED LATIN SMALL LETTER Q,FT PARENTHESIS, LATIN SMALL LETTER Q, RIGHT PARENTHESIS
1F120,0028 0051 0029,🄠,(Q,) PARENTHESIZED LATIN CAPITAL LETTER Q,FT PARENTHESIS, LATIN CAPITAL LETTER Q, RIGHT PARENTHESIS
24AD,0028 0072 0029,⒭,(r,) PARENTHESIZED LATIN SMALL LETTER R,FT PARENTHESIS, LATIN SMALL LETTER R, RIGHT PARENTHESIS
1F121,0028 0052 0029,🄡,(R,) PARENTHESIZED LATIN CAPITAL LETTER R,FT PARENTHESIS, LATIN CAPITAL LETTER R, RIGHT PARENTHESIS
24A8,0028 0072 006E 0029,⒨,(rn,) PARENTHESIZED LATIN SMALL LETTER M,FT PARENTHESIS, LATIN SMALL LETTER R, LATIN SMALL LETTER N, RIGHT PARENTHESIS
24AE,0028 0073 0029,⒮,(s,) PARENTHESIZED LATIN SMALL LETTER S,FT PARENTHESIS, LATIN SMALL LETTER S, RIGHT PARENTHESIS
1F122,0028 0053 0029,🄢,(S,) PARENTHESIZED LATIN CAPITAL LETTER S,FT PARENTHESIS, LATIN CAPITAL LETTER S, RIGHT PARENTHESIS
1F12A,0028 0053 0029,🄪,(S,) TORTOISE SHELL BRACKETED LATIN CAPITAL LETTER S,FT PARENTHESIS, LATIN CAPITAL LETTER S, RIGHT PARENTHESIS
24AF,0028 0074 0029,⒯,(t,) PARENTHESIZED LATIN SMALL LETTER T,FT PARENTHESIS, LATIN SMALL LETTER T, RIGHT PARENTHESIS
1F123,0028 0054 0029,🄣,(T,) PARENTHESIZED LATIN CAPITAL LETTER T,FT PARENTHESIS, LATIN CAPITAL LETTER T, RIGHT PARENTHESIS
24B0,0028 0075 0029,⒰,(u,) PARENTHESIZED LATIN SMALL LETTER U,FT PARENTHESIS, LATIN SMALL LETTER U, RIGHT PARENTHESIS
1F124,0028 0055 0029,🄤,(U,) PARENTHESIZED LATIN CAPITAL LETTER U,FT PARENTHESIS, LATIN CAPITAL LETTER U, RIGHT PARENTHESIS
24B1,0028 0076 0029,⒱,(v,) PARENTHESIZED LATIN SMALL LETTER V,FT PARENTHESIS, LATIN SMALL LETTER V, RIGHT PARENTHESIS
1F125,0028 0056 0029,🄥,(V,) PARENTHESIZED LATIN CAPITAL LETTER V,FT PARENTHESIS, LATIN CAPITAL LETTER V, RIGHT PARENTHESIS
24B2,0028 0077 0029,⒲,(w,) PARENTHESIZED LATIN SMALL LETTER W,FT PARENTHESIS, LATIN SMALL LETTER W, RIGHT PARENTHESIS
1F126,0028 0057 0029,🄦,(W,) PARENTHESIZED LATIN CAPITAL LETTER W,FT PARENTHESIS, LATIN CAPITAL LETTER W, RIGHT PARENTHESIS
24B3,0028 0078 0029,⒳,(x,) PARENTHESIZED LATIN SMALL LETTER X,FT PARENTHESIS, LATIN SMALL LETTER X, RIGHT PARENTHESIS
1F127,0028 0058 0029,🄧,(X,) PARENTHESIZED LATIN CAPITAL LETTER X,FT PARENTHESIS, LATIN CAPITAL LETTER X, RIGHT PARENTHESIS
